,0,1,2,3,4,5
64,187.77,-0.74,10.62,-13.8,13.62,643.6
65,13.83,0.8,-6.36,3.99,3.99,-12.11
66,0.38,0.42,-2.38,-0.55,0.62,0.08
67,16.95,-0.14,1.28,-3.9,4.28,17.34
68,17.7,-0.91,0.93,-4.57,3.93,18.81
69,-0.16,0.36,-2.92,-0.73,0.08,-0.31
70,10.6,1.54,-5.63,3.71,3.71,-7.44
71,7.81,0.86,-0.1,-2.64,2.9,5.45
72,2.71,-1.35,-5.2,1.34,1.34,-1.82
73,47.96,0.84,4.38,-6.4,7.38,82.25
74,73.7,0.06,5.77,-8.38,8.77,157.74
75,1.22,-0.08,-1.75,-0.69,1.25,0.51
76,73.44,0.2,-11.17,8.93,8.93,-155.74
77,80.58,0.29,-12.36,8.63,8.63,-182.4
78,33.34,0.52,-8.78,5.77,5.77,-48.13
79,48.49,0.0,3.79,-7.16,6.79,84.71
80,685.3,-0.21,23.45,-25.89,26.45,4482.54
81,26.12,-0.84,1.96,-5.29,4.96,33.53
82,396.54,-0.37,17.07,-19.75,20.07,1973.09
83,18.23,-0.1,1.67,-3.77,4.67,19.19
84,6.75,0.25,-0.65,-2.97,2.35,4.38
85,127.24,-0.91,8.21,-11.35,11.21,359.06
86,300.47,-0.75,14.57,-17.08,17.57,1300.76
87,1.6,-1.4,-2.01,-1.86,0.99,0.29
88,13.1,0.6,-6.6,3.63,3.63,-11.82
89,56.48,-0.53,-10.27,7.73,7.73,-105.22
90,26.58,-0.34,2.46,-4.79,5.46,33.95
91,81.14,0.82,6.16,-8.84,9.16,182.35
92,27.44,-0.55,-8.31,5.18,5.18,-36.13
93,5.73,0.26,-0.36,-2.01,2.64,3.46
94,177.05,0.47,-15.94,13.65,13.65,-586.85
95,0.75,0.86,-3.13,1.0,1.0,0.39
96,516.45,0.37,-25.46,22.98,22.98,-2931.72
97,174.87,0.46,-16.02,13.41,13.41,-576.96
98,282.48,-0.9,13.52,-17.12,16.52,1188.52
99,211.77,-0.3,11.93,-14.15,14.93,768.69
100,177.47,0.56,10.77,-12.84,13.77,589.2
101,68.53,-0.55,-11.15,8.39,8.39,-141.36
102,5.13,-0.05,-0.55,-1.98,2.45,2.95
103,51.89,-0.33,4.15,-7.26,7.15,93.55
104,44.81,0.78,3.78,-6.59,6.78,74.85
105,399.68,-0.65,17.0,-19.99,20.0,1997.58
106,147.11,0.7,9.19,-12.06,12.19,445.86
107,29.15,0.38,-7.63,6.04,6.04,-37.22
108,311.98,-0.87,14.51,-17.83,17.51,1378.52
109,0.2,0.92,-3.2,0.41,0.41,0.1
110,1136.4,-0.16,30.67,-33.75,33.67,9577.64
111,2.31,-0.68,-4.15,1.7,1.7,-0.45
112,66.52,-1.28,4.7,-8.67,7.7,136.63
113,105.12,-0.26,-13.42,10.1,10.1,-270.22
114,106.27,-0.27,7.24,-10.38,10.24,274.06
115,158.07,1.02,9.59,-12.55,12.59,496.77
116,633.99,0.92,22.11,-25.25,25.11,3991.47
117,136.41,-0.16,-14.63,11.73,11.73,-398.01
118,120.4,-0.85,-13.82,11.11,11.11,-329.52
119,40.69,1.61,3.95,-5.71,6.95,64.02
120,112.4,-1.08,7.26,-10.97,10.26,298.98
121,157.13,0.65,9.2,-12.9,12.2,493.73
122,70.75,-0.49,5.36,-8.47,8.36,148.91
123,66.07,-0.29,5.69,-7.49,8.69,133.03
124,2.95,-0.61,-1.01,-1.21,1.99,1.42
125,-0.07,0.82,-2.92,-0.3,0.08,-0.11
126,6.94,0.41,-0.51,-2.84,2.49,4.57
127,754.07,0.25,24.77,-27.14,27.77,5173.84
128,208.9,-1.0,11.26,-14.66,14.26,755.73
129,26.42,-0.15,2.68,-4.49,5.68,33.4
130,0.9,0.13,-1.96,-0.62,1.04,0.36
131,27.76,-0.44,-8.27,5.27,5.27,-36.58
132,20.57,-1.22,-7.82,4.3,4.3,-24.02
133,63.55,-0.94,5.01,-7.93,8.01,126.58
134,208.79,-1.22,11.03,-14.9,14.03,756.14
135,59.17,-0.8,4.82,-7.54,7.82,113.52
136,916.74,-0.54,-33.16,30.39,30.39,-6937.79
137,584.96,-0.28,-27.14,24.23,24.23,-3536.53
138,63.39,-1.41,4.54,-8.44,7.54,127.08
139,103.58,-0.03,-13.27,10.09,10.09,-263.96
140,43.96,0.53,3.43,-6.87,6.43,73.18
141,238.46,1.14,12.72,-15.15,15.72,919.2
142,192.93,-0.64,11.12,-13.64,14.12,668.95
143,140.23,0.06,-14.91,11.78,11.78,-415.52
144,1.11,-0.67,-4.18,1.0,1.0,-0.42
145,4.25,-0.76,-1.21,-2.5,1.79,2.12
146,86.5,0.94,6.27,-9.33,9.27,201.19
147,31.04,-0.05,2.35,-5.84,5.35,43.5
148,30.93,-0.02,-8.76,5.39,5.39,-43.57
149,22.26,-1.04,-7.76,4.68,4.68,-26.37
150,15.42,0.23,1.08,-3.72,4.08,15.05
151,380.37,0.45,-22.31,19.68,19.68,-1853.04
152,26.92,-0.41,2.37,-4.96,5.37,34.72
153,20.53,-0.96,-7.56,4.51,4.51,-23.32
154,51.89,-0.56,-10.48,6.96,6.96,-94.42
155,256.06,0.99,13.15,-15.84,16.15,1023.57
156,263.06,0.33,-19.41,16.04,16.04,-1067.94
157,10.91,1.46,-5.75,3.71,3.71,-7.95
158,32.85,0.71,-8.4,6.01,6.01,-46.11
159,61.43,-1.54,4.33,-8.41,7.33,121.43
160,4.95,-0.21,-5.11,2.29,2.29,-2.58
161,3.46,-0.84,-1.14,-1.86,1.86,1.61
162,52.48,-0.38,-10.28,7.21,7.21,-95.17
163,9.7,1.0,0.12,-3.11,3.12,7.55
164,22.79,-1.04,1.73,-4.82,4.73,27.24
165,137.23,-0.27,-14.87,11.57,11.57,-402.7
166,1.9,-0.53,-3.98,1.56,1.56,-0.22
167,7.67,0.89,-5.53,2.93,2.93,-4.9
168,58.54,-0.66,-10.38,7.88,7.88,-111.0
169,49.35,0.54,4.4,-6.6,7.4,86.01
170,28.33,-0.48,2.17,-5.51,5.17,37.87
171,231.29,0.63,12.3,-15.11,15.3,878.97
172,27.39,-0.17,2.6,-4.79,5.6,35.46
173,51.22,-0.33,4.03,-7.3,7.03,91.86
174,153.01,0.88,-15.42,12.33,12.33,-473.43
175,35.8,1.22,-8.51,6.38,6.38,-52.12
176,279.96,-0.54,-19.81,16.66,16.66,-1171.59
177,62.98,-1.3,-11.28,7.63,7.63,-126.24
178,9.23,0.92,-0.02,-3.11,2.98,7.02
179,0.48,1.4,-2.71,0.62,0.62,0.45
180,2.08,-0.87,-1.5,-1.33,1.5,0.79
181,12.42,0.8,0.58,-3.45,3.58,10.93
182,49.26,0.15,-9.97,7.06,7.06,-86.27
183,3.46,-0.5,-0.82,-1.29,2.18,1.76
184,16.39,0.13,1.31,-3.72,4.31,16.43
185,13.98,-0.15,0.38,-4.21,3.38,13.24
186,184.91,-0.54,10.53,-13.67,13.53,628.86
187,25.82,-0.59,2.24,-4.89,5.24,32.64
188,126.94,-0.81,8.32,-11.21,11.32,357.38
189,27.77,-0.92,-8.9,4.75,4.75,-38.32
190,216.7,0.31,12.45,-13.94,15.45,794.13
191,131.54,-0.58,8.47,-11.47,11.47,377.14
192,2.23,-0.74,-1.37,-1.2,1.63,0.93
193,4.93,-0.19,-0.67,-2.04,2.33,2.76
194,12.39,0.83,-6.42,3.59,3.59,-10.71
195,164.26,0.82,9.76,-12.88,12.76,526.55
196,26.25,-0.78,2.02,-5.25,5.02,33.73
197,143.6,0.41,9.0,-11.97,12.0,430.15
198,58.34,-0.64,-10.37,7.88,7.88,-110.41
199,15.31,0.49,-6.5,4.23,4.23,-14.08
200,20.5,-0.79,1.65,-4.38,4.65,23.1
201,221.0,0.25,12.24,-14.47,15.24,819.61
202,50.9,-0.25,4.04,-7.24,7.04,90.96
203,103.7,0.02,7.16,-10.21,10.16,264.08
204,50.88,0.03,4.26,-6.98,7.26,90.49
205,0.59,0.96,-3.1,0.84,0.84,0.34
206,51.68,0.39,4.71,-6.59,7.71,91.95
207,215.34,-0.29,11.87,-14.47,14.87,789.1
208,112.73,-1.0,7.38,-10.88,10.38,299.96
209,221.0,0.17,12.16,-14.55,15.16,819.95
210,79.19,0.79,-11.55,9.21,9.21,-174.75
211,0.46,1.12,-3.0,0.68,0.68,0.33
212,606.57,0.56,21.66,-24.6,24.66,3734.54
213,-0.43,0.55,-3.52,-0.36,-0.36,-0.44
214,214.48,-0.57,11.61,-14.69,14.61,785.43
215,0.88,0.01,-2.0,-0.71,1.0,0.3
216,171.71,0.52,10.14,-13.06,13.14,562.38
217,13.6,0.01,0.37,-4.1,3.37,12.68
218,4.25,-0.46,-4.86,2.18,2.18,-1.9
219,19.09,-0.95,-7.54,4.23,4.23,-21.26
220,7.45,0.71,-5.68,2.76,2.76,-5.01
221,0.01,0.72,-3.4,0.22,0.22,-0.1
222,82.65,0.66,-12.23,8.97,8.97,-188.42
223,1.3,-0.77,-4.24,1.1,1.1,-0.47
224,41.55,0.53,3.08,-6.88,6.08,67.52
225,10.37,1.01,0.23,-3.2,3.23,8.34
226,292.8,-1.37,13.71,-17.54,16.71,1254.83
227,130.65,-0.72,8.36,-11.51,11.36,373.6
228,67.19,-0.61,5.37,-8.0,8.37,137.32
229,49.42,0.15,-9.96,7.09,7.09,-86.62
230,2.64,-0.73,-1.2,-1.28,1.8,1.18
231,10.62,1.14,0.39,-3.08,3.39,8.62
232,6.39,0.54,-5.13,2.79,2.79,-3.39
233,0.48,-1.46,-4.95,0.32,0.32,-1.18
234,212.1,-0.4,11.82,-14.29,14.82,771.07
235,63.33,-1.14,-11.13,7.81,7.81,-126.64
236,-0.1,0.72,-2.91,-0.41,0.09,-0.16
237,25.37,-0.48,-7.65,5.35,5.35,-30.93
238,108.85,-0.43,7.43,-10.44,10.43,283.91
239,99.12,0.47,-12.97,9.94,9.94,-246.79
240,257.17,0.58,-19.24,15.84,15.84,-1032.46
241,275.7,-0.14,13.68,-16.52,16.68,1144.06
242,204.12,-1.27,10.97,-14.62,13.97,730.47
243,10.82,1.49,0.71,-2.71,3.71,8.78
244,3.73,-0.72,-1.03,-1.87,1.97,1.81
245,21.05,-1.22,1.37,-4.85,4.37,24.32
246,149.58,0.93,9.38,-12.06,12.38,456.76
247,8.53,0.88,-0.1,-2.95,2.9,6.23
248,2.87,-0.67,-4.27,1.92,1.92,-0.69
249,264.29,0.53,13.32,-16.19,16.32,1073.76
250,2.04,-0.83,-1.51,-1.29,1.49,0.78
251,300.12,-0.89,14.42,-17.22,17.42,1299.22
252,33.16,0.53,2.79,-5.72,5.79,47.69
253,7.45,0.53,-5.96,2.57,2.57,-5.48
254,211.03,-0.32,-17.11,14.92,14.92,-763.81
255,1.19,-0.84,-2.0,-1.31,1.0,0.23
256,15.81,-0.3,-7.15,3.84,3.84,-16.11
257,18.58,-1.44,0.74,-5.03,3.74,20.43
258,6.29,0.41,-5.29,2.65,2.65,-3.59
259,0.84,0.67,-1.93,-0.25,1.07,0.48
260,13.91,0.36,0.72,-3.75,3.72,12.98
261,39.27,0.83,3.11,-6.45,6.11,61.74
262,122.79,-0.65,8.41,-10.72,11.41,339.08
263,217.96,-0.44,11.63,-14.9,14.63,805.05
264,1.56,-1.04,-4.48,1.15,1.15,-0.74
265,93.03,0.64,-12.91,9.41,9.41,-225.48
266,43.15,0.46,-9.94,6.25,6.25,-72.06
267,7.56,1.1,0.19,-2.11,3.19,5.19
268,230.04,0.28,11.97,-15.37,14.97,873.16
269,39.6,0.87,-9.43,6.18,6.18,-62.73
270,424.88,-0.77,17.77,-20.45,20.77,2188.42
271,173.21,0.05,9.87,-13.47,12.87,571.07
272,622.14,0.85,21.87,-25.02,24.87,3880.11
273,843.54,0.05,26.06,-29.02,29.06,6124.71
274,9.2,1.03,-5.96,3.08,3.08,-6.85
275,92.57,0.61,6.34,-9.93,9.34,223.45
276,83.56,0.97,-12.0,9.27,9.27,-190.36
277,180.94,-0.13,-16.38,13.51,13.51,-608.06
278,85.21,0.84,-12.32,9.15,9.15,-197.01
279,199.79,-0.49,11.62,-13.61,14.62,703.82
280,36.29,1.11,3.26,-5.74,6.26,54.34
281,7.37,0.89,-0.02,-2.33,2.98,5.0
282,83.04,0.79,6.09,-9.14,9.09,189.25
283,17.1,-0.21,-6.95,4.28,4.28,-17.27
284,287.58,-0.44,-19.59,17.3,17.3,-1216.63
285,540.84,-0.32,20.73,-22.76,23.73,3140.69
286,11.9,0.75,0.4,-3.52,3.4,10.29
287,67.71,-1.33,-11.92,7.62,7.62,-141.96
288,3.3,-1.08,-1.39,-2.17,1.61,1.41
289,59.08,-1.57,-11.33,7.12,7.12,-115.87
290,33.27,0.49,-8.79,5.75,5.75,-48.05
291,1.36,-0.61,-1.81,-1.1,1.19,0.42
292,36.53,0.96,-8.96,6.12,6.12,-54.92
293,109.13,-0.28,7.6,-10.27,10.6,284.52
294,23.73,-0.82,-7.72,5.0,5.0,-28.51
295,83.77,0.79,6.09,-9.22,9.09,191.82
296,199.25,-1.4,10.73,-14.53,13.73,704.85
297,33.23,0.88,-8.29,6.16,6.16,-46.51
298,33.35,0.22,-9.16,5.45,5.45,-49.28
299,563.62,-1.65,20.03,-24.48,23.03,3350.95
300,-0.08,0.68,-2.88,-0.45,0.12,-0.16
301,44.45,0.03,3.09,-7.34,6.09,75.03
302,174.68,0.34,-16.15,13.28,13.28,-576.77
303,35.29,0.64,2.8,-6.1,5.8,52.59
304,22.09,-1.01,-7.71,4.69,4.69,-25.98
305,62.39,-0.98,4.91,-7.88,7.91,123.17
306,19.89,-0.68,-7.26,4.62,4.62,-21.7
307,169.82,-0.02,-16.64,12.47,12.47,-556.68
308,16.61,-0.42,0.98,-4.19,3.98,16.98
309,320.6,-0.41,-21.01,17.8,17.8,-1435.88
310,654.67,0.67,22.63,-25.54,25.63,4187.27
311,25.37,-0.81,-8.06,5.02,5.02,-32.01
312,148.07,0.53,9.0,-12.35,12.0,451.07
313,31.81,-0.1,2.22,-6.14,5.22,45.36
314,93.47,0.63,-12.93,9.43,9.43,-227.07
315,1.57,-1.08,-1.86,-1.52,1.14,0.39
316,1.64,0.01,-1.42,-0.53,1.58,0.82
317,7.92,1.19,0.24,-2.2,3.24,5.56
318,163.34,0.83,-15.86,12.71,12.71,-522.33
319,71.45,0.07,5.91,-7.94,8.91,149.94
320,0.51,1.15,-2.96,0.74,0.74,0.38
321,5.17,-0.04,-0.55,-2.0,2.45,2.97
322,110.82,-0.74,7.39,-10.67,10.39,292.05
323,207.87,-1.09,11.17,-14.68,14.17,750.35
324,18.49,-0.9,1.13,-4.51,4.13,19.99
325,324.72,-0.14,14.96,-18.08,17.96,1463.16
326,22.9,-1.33,1.47,-5.18,4.47,27.69
327,22.07,-0.95,-7.64,4.74,4.74,-25.78
328,38.18,0.71,2.92,-6.48,5.92,59.35
329,350.07,1.28,16.02,-18.38,19.02,1635.54
330,28.61,0.22,2.91,-4.67,5.91,37.64
331,57.77,-0.89,-10.61,7.59,7.59,-109.82
332,306.45,-0.79,14.62,-17.39,17.62,1340.51
333,447.25,-0.08,18.18,-21.11,21.18,2364.44
334,53.44,-0.49,-10.33,7.29,7.29,-97.74
335,84.63,1.24,-11.82,9.54,9.54,-193.02
336,13.82,-0.26,0.25,-4.33,3.25,13.06
337,75.49,0.08,5.67,-8.71,8.67,164.02
338,29.01,-0.67,-8.99,4.88,4.88,-40.74
339,11.94,1.24,0.78,-3.02,3.78,10.21
340,16.0,0.15,-6.74,4.21,4.21,-15.41
341,159.19,0.91,9.54,-12.7,12.54,502.45
342,158.49,0.99,9.58,-12.59,12.58,498.84
343,0.96,0.9,-1.8,-0.04,1.2,0.64
344,76.58,0.64,6.19,-8.26,9.19,166.46
345,111.65,-0.54,-13.45,10.67,10.67,-294.41
346,44.12,0.61,3.52,-6.78,6.52,73.47
347,162.23,1.08,-15.6,12.87,12.87,-515.78
348,18.19,-0.08,-6.75,4.67,4.67,-18.2
349,9.36,0.92,-0.0,-3.15,3.0,7.18
350,51.81,-0.26,4.2,-7.2,7.2,93.24
351,559.07,-1.41,20.22,-24.08,23.22,3308.14
352,408.59,-0.8,17.32,-20.1,20.32,2064.07
353,324.09,-0.03,15.1,-17.9,18.1,1458.0
354,3.91,-0.76,-1.11,-2.13,1.89,1.9
355,1.38,-1.6,-5.06,0.78,0.78,-1.36
356,0.81,-0.06,-2.06,-0.77,0.94,0.24
357,0.49,1.43,-2.67,0.61,0.61,0.47
358,9.88,1.25,-5.85,3.36,3.36,-7.21
359,14.6,1.25,1.54,-2.88,4.54,13.6
360,134.3,-0.23,-14.42,11.74,11.74,-388.25
361,26.09,-0.13,-7.39,5.7,5.7,-31.4
362,0.51,0.81,-2.24,-0.23,0.76,0.29
363,13.88,0.45,0.77,-3.67,3.77,12.91
364,368.79,0.7,-22.26,19.15,19.15,-1771.06
365,137.33,0.18,-14.38,12.03,12.03,-400.57
366,265.35,0.39,13.28,-16.3,16.28,1080.63
367,65.34,-0.97,5.01,-8.16,8.01,132.18
368,429.64,-0.79,17.76,-20.7,20.76,2226.2
369,294.83,-0.74,14.4,-16.93,17.4,1264.3
370,137.86,-0.27,-14.96,11.54,11.54,-405.78
371,39.49,0.92,-9.37,6.21,6.21,-62.3
372,0.66,-0.08,-3.83,0.81,0.81,-0.15
373,27.28,-0.09,-7.67,5.68,5.68,-34.12
374,132.66,-0.54,-14.56,11.47,11.47,-382.24
375,0.53,1.1,-3.0,0.77,0.77,0.37
376,4.61,-0.32,-0.74,-1.97,2.26,2.5
377,1008.24,0.35,28.33,-32.19,31.33,8008.25
378,39.76,0.47,2.83,-6.87,5.83,63.41
379,1.53,-0.65,-1.71,-1.11,1.29,0.52
380,52.91,0.19,4.76,-6.72,7.76,95.33
381,408.69,-0.79,17.34,-20.09,20.34,2064.69
382,588.34,-0.49,20.95,-24.58,23.95,3570.24
383,170.73,0.37,9.91,-13.24,12.91,558.33
384,2.14,-1.0,-4.49,1.45,1.45,-0.82
385,57.2,-0.68,-10.41,7.7,7.7,-107.59
386,204.19,-0.74,11.5,-14.06,14.5,728.51
387,25.06,-1.06,1.78,-5.28,4.78,31.59
388,61.46,-0.83,4.99,-7.66,7.99,120.12
389,55.72,-0.38,4.75,-7.14,7.75,103.45
390,10.23,1.21,-5.96,3.38,3.38,-7.72
391,620.42,0.35,21.36,-25.47,24.36,3868.0
392,96.87,0.92,7.06,-9.6,10.06,237.75
393,-0.03,0.4,-2.79,-0.68,0.21,-0.21
394,35.14,0.77,2.94,-5.91,5.94,52.06
395,16.69,-0.6,0.88,-4.35,3.88,17.17
396,209.42,-1.25,11.0,-14.98,14.0,759.82
397,21.56,-0.75,-7.38,4.85,4.85,-24.38
398,39.87,0.99,3.31,-6.33,6.31,62.96
399,98.85,0.33,6.79,-10.12,9.79,246.15
400,180.44,-0.41,-16.68,13.21,13.21,-607.36
401,204.05,-1.16,-17.5,14.09,14.09,-729.98
402,163.04,0.88,-15.81,12.73,12.73,-520.68
403,85.87,1.11,6.42,-9.09,9.42,198.53
404,30.45,0.02,-8.55,5.49,5.49,-42.11
405,53.71,-0.03,4.72,-6.88,7.72,97.69
406,238.46,0.99,12.57,-15.31,15.57,919.96
407,73.76,-0.04,5.66,-8.51,8.66,158.19
408,108.24,-0.39,-13.42,10.39,10.39,-281.6
409,147.61,0.32,-15.54,11.79,11.79,-450.43
410,3.29,-0.89,-4.83,1.8,1.8,-1.52
411,0.25,0.88,-3.23,0.48,0.48,0.11
412,-0.02,0.98,-3.0,-0.04,-0.0,-0.02
413,14.29,0.84,1.16,-3.28,4.16,13.32
414,9.03,0.78,-6.24,2.84,2.84,-7.22
415,104.75,0.27,-12.93,10.51,10.51,-266.62
416,0.13,1.02,-3.1,0.28,0.28,0.09
417,175.23,-0.13,9.92,-13.58,12.92,581.2
418,112.57,-0.39,-13.29,10.9,10.9,-297.07
419,86.3,1.34,-11.88,9.66,9.66,-198.68
420,45.67,0.27,3.5,-7.05,6.5,77.58
421,70.49,-0.33,-11.24,8.54,8.54,-147.33
422,1.15,0.08,-1.77,-0.58,1.23,0.51
423,0.19,0.85,-2.59,-0.27,0.41,0.08
424,8.74,0.91,-0.07,-2.99,2.93,6.46
425,62.17,-0.22,5.62,-7.06,8.62,121.03
426,138.86,-0.46,8.3,-12.31,11.3,410.83
427,1.02,-0.98,-2.15,-1.46,0.85,0.08
428,43.32,1.09,-9.32,6.81,6.81,-70.44
429,605.27,0.35,21.46,-24.75,24.46,3723.91
430,8.75,1.14,0.15,-2.68,3.15,6.45
431,156.79,0.87,9.4,-12.65,12.4,491.29
432,3.85,-0.78,-1.12,-2.1,1.88,1.86
433,98.48,0.6,-12.87,9.97,9.97,-244.08
434,2.7,-0.85,-1.25,-1.45,1.75,1.17
435,159.6,0.91,9.56,-12.72,12.56,504.38
436,1.5,-1.48,-2.11,-1.95,0.89,0.19
437,65.72,-1.36,4.62,-8.66,7.62,134.27
438,19.89,-0.83,-7.41,4.5,4.5,-22.05
439,-0.04,-0.22,-2.82,-1.13,0.18,-0.41
440,2.17,-0.92,-1.49,-1.41,1.51,0.82
441,17.67,-1.0,-7.65,3.85,3.85,-19.59
442,43.16,0.31,3.12,-7.1,6.12,71.61
443,237.21,0.61,12.19,-15.62,15.19,914.41
444,38.13,0.88,3.09,-6.28,6.09,58.99
445,24.87,-0.56,-7.63,5.28,5.28,-30.07
446,-0.03,0.57,-3.54,0.2,0.2,-0.18
447,367.07,0.72,16.07,-19.26,19.07,1758.76
448,1.27,0.23,-1.64,-0.44,1.36,0.64
449,139.61,-0.12,8.62,-12.03,11.62,413.12
450,2.89,-1.19,-1.5,-2.06,1.5,1.13
451,87.81,0.49,-12.9,8.89,8.89,-208.0
452,37.49,0.98,-9.09,6.15,6.15,-57.27
453,47.52,0.77,4.24,-6.49,7.24,81.3
454,217.14,-0.41,-17.78,14.69,14.69,-800.22
455,651.46,0.67,22.49,-25.56,25.49,4157.23
456,22.97,-1.32,1.48,-5.18,4.48,27.8
457,103.29,0.53,7.54,-9.75,10.54,261.33
458,57.58,-1.0,4.46,-7.73,7.46,109.47
459,367.55,0.64,16.02,-19.33,19.02,1762.61
460,393.21,-0.23,16.97,-19.68,19.97,1948.36
461,11.57,0.72,0.3,-3.55,3.3,9.88
462,0.32,0.27,-2.44,-0.68,0.56,-0.0
463,51.24,-0.53,3.87,-7.49,6.87,92.21
464,54.31,-0.4,4.51,-7.21,7.51,99.8
465,207.69,-1.11,-17.68,14.16,14.16,-749.93
466,642.0,0.63,22.06,-25.63,25.06,4069.19
467,0.01,0.73,-2.77,-0.39,0.23,-0.07
468,452.09,0.07,18.22,-21.3,21.22,2403.4
469,7.78,0.79,-5.75,2.82,2.82,-5.35
470,211.76,-1.15,11.07,-15.07,14.07,772.6
471,1069.95,-1.06,29.51,-32.91,32.51,8751.83
472,222.24,0.06,12.0,-14.81,15.0,827.8
473,54.08,-0.2,-10.03,7.64,7.64,-98.29
474,136.31,0.2,9.11,-11.21,12.11,396.37
475,1.54,-0.85,-1.78,-1.29,1.22,0.46
476,705.13,-0.79,23.72,-26.38,26.72,4679.57
477,1.66,-0.79,-4.24,1.31,1.31,-0.48
478,30.25,-0.42,-9.06,5.03,5.03,-43.16
479,0.55,0.46,-3.47,0.78,0.78,0.09
480,3.59,-0.72,-1.03,-1.76,1.97,1.73
481,60.97,-1.01,4.8,-7.82,7.8,119.03
482,50.15,-0.28,3.87,-7.32,6.87,89.17
483,82.16,0.84,-11.96,9.16,9.16,-185.72
484,38.54,0.64,2.88,-6.59,5.88,60.29
485,3.56,-0.96,-1.28,-2.18,1.72,1.62
486,68.8,-0.78,-11.46,8.14,8.14,-143.32
487,1.96,-0.68,-1.47,-1.12,1.53,0.79
488,2.17,-1.15,-1.63,-1.68,1.37,0.73
489,4.8,-0.33,-5.2,2.19,2.19,-2.64
490,0.56,-0.17,-3.92,0.71,0.71,-0.24
491,304.8,-0.81,14.58,-17.33,17.58,1329.61
492,11.7,0.91,-6.35,3.47,3.47,-9.87
493,14.49,0.4,0.91,-3.66,3.91,13.73
494,193.83,-1.07,10.77,-14.08,13.77,675.27
